"","file_path","pdf_page_number","scraped_table_number","pdf_table_number","genus_name","species_name","seed_type","seed_source","medium","pregermination_treatment_time_minutes","pregermination_treatment_hot_water_soak_C","pretreatment","stratification_temp_C","warm_stratification_days","cold_stratification_days","dailyl_light_hours","day_temp_celsius","night_temp_celsius","temp_unspecified_time_of_day_celsius","mean_light","mean_dark","light_range","dark_range","test_duration_in_days","germination_time_days","total_germination_percent","avg_germination_percent","samples","germination_rate","avg_germinative_energy_percent","germinative_energy_percent","avg_germinative_capacity","germinative_capacity","percent_germination_15degC_incubated","percent_germination_20degC_incubated"
"158","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-31-40\germination_table-1.csv","336","1","5","Carya","illinoensis",NA,NA,"Soil",NA,NA,NA,NA,NA,"30",NA,"32","21",NA,NA,NA,NA,NA,"35-97","",NA,"75","2","-",NA,NA,NA,NA,NA,NA
"159","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-31-40\germination_table-1.csv","336","1","5","Carya","laciniosa",NA,NA,"Sand, peat, soil",NA,NA,NA,NA,NA,"90-120",NA,"30","20",NA,NA,NA,NA,NA,"45-60","-",NA,"-","-","-",NA,NA,NA,NA,NA,NA
"160","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-31-40\germination_table-1.csv","336","1","5","Carya","myristiciformis",NA,NA,"Kimpak",NA,NA,NA,NA,NA,"60-120",NA,"30*","20",NA,NA,NA,NA,NA,"60","50",NA,"60","2","53",NA,NA,NA,NA,NA,NA
"161","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-31-40\germination_table-1.csv","336","1","5","Carya","ovata",NA,NA,"Sand, peat",NA,NA,NA,NA,NA,"90-150",NA,"30","20",NA,NA,NA,NA,NA,"45-60","40",NA,"80","6","75",NA,NA,NA,NA,NA,NA
"162","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-31-40\germination_table-1.csv","336","1","5","Carya","ovata",NA,NA,"Kimpak",NA,NA,NA,NA,NA,"60-120",NA,"30*","20",NA,NA,NA,NA,NA,"60","35",NA,"73","2","65",NA,NA,NA,NA,NA,NA
"163","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Peat","45",NA,"H2SO4","5",NA,"Var.",NA,NA,NA,"-",NA,NA,NA,NA,"48",NA,"77",NA,"2",NA,NA,NA,NA,NA,NA,NA
"164","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Peat","45",NA,"H2SO4","5",NA,"Var.",NA,NA,NA,"-",NA,NA,NA,NA,"107",NA,"78",NA,"2",NA,NA,NA,NA,NA,NA,NA
"165","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Cotton","30",NA,"H2SO4","5",NA,"42",NA,NA,NA,"21",NA,NA,NA,NA,"8",NA,"97",NA,"2",NA,NA,NA,NA,NA,NA,NA
"166","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Cotton","25-30",NA,"H2SO4","3-7",NA,"35-91",NA,NA,NA,"-",NA,NA,NA,NA,"-",NA,"88-100",NA,"7t",NA,NA,NA,NA,NA,NA,NA
"167","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Sand","30",NA,"H2SO4","5",NA,"60",NA,NA,NA,"20-30",NA,NA,NA,NA,"30",NA,"80",NA,"2",NA,NA,NA,NA,NA,NA,NA
"168","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Peat-perlite","",NA,"Mech.","5",NA,"60",NA,NA,NA,"25",NA,NA,NA,NA,"24",NA,"90",NA,"5",NA,NA,NA,NA,NA,NA,NA
"169","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Peat-perlite","30",NA,"H2SO4","5",NA,"60",NA,NA,NA,"25",NA,NA,NA,NA,"24",NA,"88",NA,"5",NA,NA,NA,NA,NA,NA,NA
"170","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Peat-perlite","",NA,"Mech","-",NA,"",NA,NA,NA,"25",NA,NA,NA,NA,"24",NA,"82",NA,"5",NA,NA,NA,NA,NA,NA,NA
"171","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Peat-perlite","30",NA,"H2SO4","-",NA,"",NA,NA,NA,"25",NA,NA,NA,NA,"24",NA,"91",NA,"5",NA,NA,NA,NA,NA,NA,NA
"172","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Vermiculite","15-60",NA,"H2SO4","5",NA,"60",NA,NA,NA,"18-21",NA,NA,NA,NA,"42",NA,"87",NA,"3",NA,NA,NA,NA,NA,NA,NA
"173","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Soil","30-90",NA,"H2SO4","5",NA,"60",NA,NA,NA,"20-27",NA,NA,NA,NA,"14",NA,"67-72",NA,"12",NA,NA,NA,NA,NA,NA,NA
"174","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Paper","",NA,"","I",NA,"0",NA,NA,NA,"20-30",NA,NA,NA,NA,"28",NA,"43",NA,"I",NA,NA,NA,NA,NA,NA,NA
"175","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Paper","",NA,"","I",NA,"28",NA,NA,NA,"20-30",NA,NA,NA,NA,"28",NA,"83",NA,"I",NA,NA,NA,NA,NA,NA,NA
"176","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","canadensis",NA,NA,"Paper","62",NA,"H2SO4","5",NA,"35",NA,NA,NA,"21",NA,NA,NA,NA,"14",NA,"95",NA,"25",NA,NA,NA,NA,NA,NA,NA
"177","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","texensis",NA,NA,"Paper","62",NA,"H2SO4","5",NA,"35",NA,NA,NA,"28",NA,NA,NA,NA,"14",NA,"100",NA,"81 ",NA,NA,NA,NA,NA,NA,NA
"178","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","orbiculata",NA,NA,"Vermiculite","Overnight",NA,"Heat$","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,"118",NA,"38",NA,"",NA,NA,NA,NA,NA,NA,NA
"179","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","orbiculata",NA,NA,"Vermiculite","9",NA,"Heat","",NA,"",NA,NA,NA,"",NA,NA,NA,NA,"118",NA,"52",NA,"",NA,NA,NA,NA,NA,NA,NA
"180","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-71-80\germination_table-2.csv","377","2","5","Cercis","orbiculata",NA,NA,"Cotton","60",NA,"H2SO4","2-4",NA,"90",NA,NA,NA,"",NA,NA,NA,NA,"10",NA,"84",NA,"",NA,NA,NA,NA,NA,NA,NA
"181","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-61-70\germination_table-5.csv","368","5","5","Celtis","laevigata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"60","25-30",NA,"55","6+","30-50",NA,NA,NA,NA,NA,NA
"182","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-61-70\germination_table-5.csv","368","5","5","Celtis","reticulata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"60","-",NA,"37","7","-",NA,NA,NA,NA,NA,NA
"183","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-61-70\germination_table-5.csv","368","5","5","Celtis","occidentalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"60","37",NA,"47","7","39",NA,NA,NA,NA,NA,NA
"184","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-11-20\germination_table-4.csv","518","4","8","Euonymus","americana",NA,NA,"Filter paper",NA,NA,NA,NA,NA,NA,NA,"21.1","21.1",NA,NA,NA,NA,NA,"14",NA,NA,NA,"",NA,NA,NA,"15",NA,NA,NA
"185","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-11-20\germination_table-4.csv","518","4","8","Euonymus","atropurpurea",NA,NA,"Sand flats",NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"61",NA,NA,NA,"2",NA,NA,NA,"40",NA,NA,NA
"186","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-11-20\germination_table-4.csv","518","4","8","Euonymus","bungeana",NA,NA,"Germinator",NA,NA,NA,NA,NA,NA,NA,"10","0",NA,NA,NA,NA,NA,"60",NA,NA,NA,"I",NA,NA,NA,"20",NA,NA,NA
"187","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-11-20\germination_table-4.csv","518","4","8","Euonymus","europaea",NA,NA,"Sand flats, germinators",NA,NA,NA,NA,NA,NA,NA,"25","20",NA,NA,NA,NA,NA,"60",NA,NA,NA,"22+",NA,NA,NA,"71",NA,NA,NA
"188","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-11-20\germination_table-4.csv","518","4","8","Euonymus","maackii",NA,NA,"Germinators",NA,NA,NA,NA,NA,NA,NA,"20","15",NA,NA,NA,NA,NA,"60",NA,NA,NA,"3+",NA,NA,NA,"75",NA,NA,NA
"189","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-11-20\germination_table-4.csv","518","4","8","Euonymus","verrucosa",NA,NA,"Sand flats, filter paper",NA,NA,NA,NA,NA,NA,NA,"20","12",NA,NA,NA,NA,NA,"60",NA,NA,NA,"7+",NA,NA,NA,"70",NA,NA,NA
"190","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","americana",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,"-","30","20",NA,NA,NA,NA,NA,"24-40","24",NA,"54","3","49",NA,NA,NA,NA,NA,NA
"191","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","americana",NA,NA,"Paper",NA,NA,NA,NA,NA,NA,"8","25","15",NA,NA,NA,NA,NA,"56","",NA,"68","I","",NA,NA,NA,NA,NA,NA
"192","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","caroliniana",NA,NA,"Kimpak",NA,NA,NA,NA,NA,NA,"8","30","20",NA,NA,NA,NA,NA,"60","14",NA,"61","3","54",NA,NA,NA,NA,NA,NA
"193","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","dipetala",NA,NA,"-",NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,"","",NA,"71","2","",NA,NA,NA,NA,NA,NA
"194","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","excelsior",NA,NA,"",NA,NA,NA,NA,NA,NA,"-","","",NA,NA,NA,NA,NA,"","",NA,"61","4","",NA,NA,NA,NA,NA,NA
"195","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","nigra",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,"-","30","20",NA,NA,NA,NA,NA,"40","18",NA,"20","6","7",NA,NA,NA,NA,NA,NA
"196","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","ornus",NA,NA,"Soil",NA,NA,NA,NA,NA,NA,"-","-","",NA,NA,NA,NA,NA,"-","",NA,"49","3","",NA,NA,NA,NA,NA,NA
"197","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","pennsylvanica",NA,NA,"Paper",NA,NA,NA,NA,NA,NA,"8","30","20",NA,NA,NA,NA,NA,"30-34","20",NA,"76","6","70",NA,NA,NA,NA,NA,NA
"198","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","pennsylvanica",NA,NA,"Paper",NA,NA,NA,NA,NA,NA,"16","30","20",NA,NA,NA,NA,NA,"42","21",NA,"80","3","71",NA,NA,NA,NA,NA,NA
"199","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","pennsylvanica",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,"NDL","-","",NA,NA,NA,NA,NA,"30","",NA,"89","3","",NA,NA,NA,NA,NA,NA
"200","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","profunda",NA,NA,"Soil",NA,NA,NA,NA,NA,NA,"NDL","30","16",NA,NA,NA,NA,NA,"45","20",NA,"48","I","32",NA,NA,NA,NA,NA,NA
"201","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","quadrangulata",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,"-","30","20",NA,NA,NA,NA,NA,"56","40",NA,"44","I","43",NA,NA,NA,NA,NA,NA
"202","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","uhdei",NA,NA,"Kimpak",NA,NA,NA,NA,NA,NA,"8","30","20",NA,NA,NA,NA,NA,"40","21",NA,"69","4","66",NA,NA,NA,NA,NA,NA
"203","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\500-600\wo_ah727-19-1203-501-600-31-40\germination_table-5.csv","542","5","6","Fraxinus","veluting",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,"","30","20",NA,NA,NA,NA,NA,"","",NA,"33","5","",NA,NA,NA,NA,NA,NA
"204","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","auriculiformis",NA,"Puerto Rico","Soil",NA,NA,"None",NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,"21",NA,"56",NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","auriculiformis",NA,"Puerto Rico","Soil",NA,NA,"Hot water",NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,"14",NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","auriculiformis",NA,"Java","Soil",NA,NA,"Warm water",NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,"85",NA,"-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","decurrens",NA,"-","-",NA,NA,"-",NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,"-",NA,"74",NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","farnesiana",NA,"Puerto Rico","Paper",NA,NA,"Abrasion",NA,NA,NA,NA,NA,NA,"79",NA,NA,NA,NA,"30",NA,"56",NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","koa",NA,"Hawaii","Soil",NA,NA,"Hot water",NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,"30",NA,"18",NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","mangium",NA,"Australia","-",NA,NA,"Hot water",NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,"10",NA,"80",NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","mearnsii",NA,"-","Soil",NA,NA,"-",NA,NA,NA,NA,NA,NA,"60",NA,NA,NA,NA,"14",NA,"72",NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","melanoxylon",NA,"Tasmania","Paper",NA,NA,"Hot water",NA,NA,NA,NA,NA,NA,"77",NA,NA,NA,NA,"60",NA,"70",NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","melanoxylon",NA,"Tasmania","Paper",NA,NA,"Hot water",NA,NA,NA,NA,NA,NA,"77",NA,NA,NA,NA,"30",NA,"74",NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","melanoxylon",NA,"Victoria","Paper",NA,NA,"Hot water",NA,NA,NA,NA,NA,NA,"77",NA,NA,NA,NA,"90",NA,"93",NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","melanoxylon",NA,"Uruguay","-",NA,NA,"None",NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,"30",NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","melanoxylon",NA,"Uruguay","-",NA,NA,"H2SO4",NA,NA,NA,NA,NA,NA,"68",NA,NA,NA,NA,"21",NA,"48",NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","melanoxylon",NA,"Uruguay","-",NA,NA,"Abrasion",NA,NA,NA,NA,NA,NA,"68",NA,NA,NA,NA,"28",NA,"26",NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","melanoxylon",NA,"-","Soil",NA,NA,"",NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,"15",NA,"52",NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","nilotica",NA,"-","-",NA,NA,"Hot water",NA,NA,NA,NA,NA,NA,"75",NA,NA,NA,NA,"85",NA,"-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\100-200\wo_ah727-19-1203-101-200-97-100\germination_table-1.csv","202","1","4","Acacia","nilotica",NA,"-","Soil",NA,NA,"Hot water",NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,"30",NA,"74",NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-1-10.zip (Unzipped Files)\germination_germination_table-5.csv","709","5","5","Mahonia","aquifolium",NA,NA,"Sand or perlite",NA,NA,NA,NA,NA,"90","8","30","20",NA,NA,NA,NA,NA,"30","12",NA,"25","I","22",NA,NA,NA,NA,NA,NA
"222","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-1-10.zip (Unzipped Files)\germination_germination_table-5.csv","709","5","5","Mahonia","fremontii",NA,NA,"-",NA,NA,NA,NA,NA,"0","","-","-",NA,NA,NA,NA,NA,"-","",NA,"85","2+","",NA,NA,NA,NA,NA,NA
"223","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-1-10.zip (Unzipped Files)\germination_germination_table-5.csv","709","5","5","Mahonia","nevinii",NA,NA,"Soil",NA,NA,NA,NA,NA,"90","","-","-",NA,NA,NA,NA,NA,"95","",NA,"77","I","",NA,NA,NA,NA,NA,NA
"224","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-1-10.zip (Unzipped Files)\germination_germination_table-5.csv","709","5","5","Mahonia","repens",NA,NA,"Wet paper",NA,NA,NA,NA,NA,"196","-","21","21",NA,NA,NA,NA,NA,"10","150",NA,"74","I","62+",NA,NA,NA,NA,NA,NA
"225","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-11-20.zip (Unzipped Files)\germination_table-1.csv","716","1","4","Malus","bacatta",NA,NA,NA,NA,NA,NA,NA,NA,"30",NA,"30","20",NA,NA,NA,NA,NA,"30","8",NA,NA,"2",NA,NA,"48",NA,"54",NA,NA
"226","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-11-20.zip (Unzipped Files)\germination_table-1.csv","716","1","4","Malus","coronaria",NA,NA,NA,NA,NA,NA,NA,NA,"120",NA,"10","10",NA,NA,NA,NA,NA,"30","19",NA,NA,"I",NA,NA,"93",NA,"96",NA,NA
"227","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-11-20.zip (Unzipped Files)\germination_table-1.csv","716","1","4","Malus","fusca",NA,NA,NA,NA,NA,NA,NA,NA,"90",NA,"","",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,"",NA,NA
"228","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-11-20.zip (Unzipped Files)\germination_table-1.csv","716","1","4","Malus","floribunda",NA,NA,NA,NA,NA,NA,NA,NA,"60-120",NA,"","",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,"",NA,NA
"229","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-11-20.zip (Unzipped Files)\germination_table-1.csv","716","1","4","Malus","ioensist",NA,NA,NA,NA,NA,NA,NA,NA,"60",NA,"30","20",NA,NA,NA,NA,NA,"10","4",NA,NA,"I",NA,NA,"48",NA,"58",NA,NA
"230","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-11-20.zip (Unzipped Files)\germination_table-1.csv","716","1","4","Malus","pumila",NA,NA,NA,NA,NA,NA,NA,NA,"60",NA,"30","20",NA,NA,NA,NA,NA,"60","",NA,NA,"|+",NA,NA,"",NA,"65",NA,NA
