floweringTime,fruitRipeningTime,seedDispersalTime,pdfTableNumber,pdfPageNumber,genusName,colorRipeFruit,matureHeight,yearFirstCultivated,location,fruitDropMonth,locationElevation,growthHabitMaximumHeight,flowerColor,floweringHabit,coneRipeningTime,origin,seedLength,diamOfRipeFruit,cleanedSeedWtKg,cleanedSeedWtLb,fruitSeedRipeningTime,minSeedBearingAge,yearsBetweenSeedProd,species
Apr-June,May-June,May-June,3,1005,Salix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bebbiana
Mar-April,Mar-Apr,NA,3,1005,Salix,NA,NA,NA,North & South Carolina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,caroliniana
May,NA,NA,3,1005,Salix,NA,NA,NA,N Ontario & British Columbia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,discolor
Mar-April,Apr-May,Apr-May,3,1005,Salix,NA,NA,NA,"Rocky Mtns, USA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,discolor
Apr-June,June,June-July,3,1005,Salix,NA,NA,NA,NE Minnesota & N Ontario,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,eriocephala (as rigida)
May-July,June-July,June-July,3,1005,Salix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,exigua
Apr-May,May-June,May-June,3,1005,Salix,NA,NA,NA,US & Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fragilis
June-July,July-Aug,Sept-Nov,3,1005,Salix,NA,NA,NA,Alaska-Brooks Range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,glauca
May-June,July-Aug,Sept-Nov,3,1005,Salix,NA,NA,NA,Alaska-mid-boreal forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,glauca
June-July,July-Aug,Sept-Nov,3,1005,Salix,NA,NA,NA,Alaska-Denali National Park,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,glauca
NA,13-Aug,NA,3,1005,Salix,NA,NA,NA,N Ontario,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,interior
Apr-May,June-Aug,June-Aug,3,1005,Salix,NA,NA,NA,Idaho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lucidat
Feb-April,Apr-May,Apr-May,3,1005,Salix,NA,NA,NA,In north,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nigra
May-June,June-July,June-July,3,1005,Salix,NA,NA,NA,In south,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nigra
May-June,June-July,June-July,3,1005,Salix,NA,NA,NA,General,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,petiolaris
Apr-June,May-July,May-July,3,1005,Salix,NA,NA,NA,General,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,scouleriana
July-Aug,Apr-May,NA,3,963,Ribes,NA,NA,NA,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alpinum
June-Sept,Apr-June,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,americanum
June-July,Apr-May,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aureum
Late Aug,Late May,NA,3,963,Ribes,NA,NA,NA,Wyoming,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aureum var.villosum
June,Mid-Apr,NA,3,963,Ribes,NA,NA,NA,Kansas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aureum var.villosum
June-Aug,Apr-June,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aureum var.villosum
Aug,Apr-June,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cereum
Late July-Sept,Apr-early June,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cynosbati
NA,May-July,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hudsonianum
NA,May-June,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,inerme
Aug,Apr-July,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lacustre
June-Sept,Apr-May,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,missouriense
Aug-Sept,Late June-July,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,montigenum
NA,May-July,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nevadense
NA,Apr-June,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,oxyacanthoides ssp. irriguum
NA,May-June,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,roezlii
July-Sept,Apr-May,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rotundifolium
July-Aug,Apr-May,NA,3,963,Ribes,NA,NA,NA,Oregon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sanguineum
NA,Mar-June,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sanguineum
Aug-Sept,May-June,NA,3,963,Ribes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,viscosissimum
May-June,Late Mar-Apr,NA,2,1084,Syringa,NA,NA,NA,"NE US, Kansas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,X persica
Early June,NA,NA,2,1084,Syringa,NA,NA,NA,North Dakota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,reticulata var. amurensis
June-July,Sept-Oct,NA,2,1084,Syringa,NA,NA,NA,Manitoba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,reticulata var. amurensis
Apr-June,Aug-Oct,NA,2,1084,Syringa,NA,NA,NA,NE US & Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vulgaris
Late Mar-early May,NA,NA,2,1084,Syringa,NA,NA,NA,Kansas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vulgaris
Late Mar-mid-May,NA,NA,2,1084,Syringa,NA,NA,NA,W US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vulgaris
May-June,July-Aug,NA,2,417,Clematis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,columbiana
Mar-Sept,Aug-Oct,NA,2,417,Clematis,NA,NA,NA,SW US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,drummondii
Aug-Oct,Aug-Oct,NA,2,417,Clematis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,flammula
Mar-Apr,May-Aug,NA,2,417,Clematis,NA,NA,NA,California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ligusticifolia
Mar-Sept,Aug-Nov,NA,2,417,Clematis,NA,NA,NA,Texas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ligusticifolia
May-Aug,Oct-Dec,NA,2,417,Clematis,NA,NA,NA,Colorado & Utah,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ligusticifolia
Mar-Apr,May-July,NA,2,417,Clematis,NA,NA,NA,California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pauciflora
July-Sept,July-Sept,NA,2,417,Clematis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,virginiana
June-July,Aug-Sept,NA,2,417,Clematis,NA,NA,NA,Minnesota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,virginiana
July-Sept,July-Sept,NA,2,417,Clematis,NA,NA,NA,NE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vitalba
June-July,Sept-Oct,NA,2,417,Clematis,NA,NA,NA,France,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vitalba
June-Aug,June-Aug,NA,2,417,Clematis,NA,NA,NA,NE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,viticella
Feb-Apr,July-Oct,Begins 8-9 months after flowering,2,506,Eucalyptus,NA,18-36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,camaldulensis
Nov-Jan,May-Aug,NA,2,506,Eucalyptus,NA,24-39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,citriodora
June-Aug,Aug-Oct,Oct-Nov,2,506,Eucalyptus,NA,18-36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dalrympleana
Apr-June,Apr-July,May-July,2,506,Eucalyptus,NA,30-83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,delegatensis
Apr-May,July-Aug,NA,2,506,Eucalyptus,NA,18-60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fastigata
July-Aug,May-Sept,Nov-Feb,2,506,Eucalyptus,NA,4-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,glaucescens
Nov-Apr,Oct-Mar,Oct-Mar,2,506,Eucalyptus,NA,45-54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,globulus
Sept-Nov,NA,NA,2,506,Eucalyptus,NA,42-54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,grandis
Dec-Feb,NA,NA,2,506,Eucalyptus,NA,30-45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,microcorys
Apr-July,May-June,May-June,2,506,Eucalyptus,NA,30-90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nitens
Apr-July,May-Aug,NA,2,506,Eucalyptus,NA,15-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,obliqua
Feb-May,NA,NA,2,506,Eucalyptus,NA,24-42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,paniculata
Dec-Mar,Jan-April,All year,2,506,Eucalyptus,NA,36-60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pilularis
Apr-July,June-Sept,NA,2,506,Eucalyptus,NA,52-105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,regnans
Jan-Mar,NA,NA,2,506,Eucalyptus,NA,24-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,robusta
Jan-Mar,NA,NA,2,506,Eucalyptus,NA,9-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,rudis
Apr-June,Oct-Dec,NA,2,506,Eucalyptus,NA,15-45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,saligna
June-Sept,NA,NA,2,506,Eucalyptus,NA,12-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sideroxylon
All year,12 months after flowering,20-22 months after flowering,2,506,Eucalyptus,NA,15-45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,viminalis
NA,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,RHODODENDRONS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EVERGREEN
May,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Compact shrub; to 1.8 m,"Pink, mauve, white",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,carolinianum
May-June,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,"Spreading, rounded in the open; generally wider than tall to 3 m, sometimes small tree to 6 m","Magenta, pink, white, red",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,catawbiense
May,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Shrub to 1.8 m,Rose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,chapmanii
May-June,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Open tree-like shrub; often erect to 3-9 m,"Purplish rose, white",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,macrophyllum
June-July,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Shrub in cultivation; to 4.6 m (sometimes to 12 m in the wild),"White, pink, purplish red",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,maximum
June,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,2.8 m,"Rose, white",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,minus
NA,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,RHODODENDRONS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DECIDUOUS
Apr-May,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Low stoloniferous shrub; to 0.6-2.4 m,White,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alabamense
June-July,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Erect shrub; from 0.9-2.1 m,"Creamy white, yellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,albiflorum
June-July,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,From low spreading bushes in open to tall and leggy in shade; up to 6 m,White,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arborescens
May,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,"Stoloniferous shrub, forms branching sprays when well established; 0.3-1.5 m","White, pink",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,atlanticum
Apr,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Stiff and upright; from 3.0-3.6 m,Yellow-orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,austrinum
May-June,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Stiff and upright; to 3.6 m,"Yellow, orange, scarlet, pink",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calendulaceum
May,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Very small shrub; to 0.2 m,Reddish purple,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,camtschaticum
Apr,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Much branched shrub; to 0.9 m,"Rose-purple, white",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,canadense
Apr-May,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Sparingly branched shrub; to 4.6 m,"Pink, white",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,canescens
June-July,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,"Low and twiggy, often stoloniferous shrub; to 2.4 m but rarely over 1.8 m","Yellow, orange, scarlet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cumberlandense
May,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Mounding form; to 2.5 m,"Scarlet, orange, yellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,flammeum
Apr,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,"Dwarf, procumbent shrub; to 0.3 m",Purple,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lapponicum
June,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,"Upright, somewhat stoloniferous shrub; to 1.8 m","White, pink",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,oblongifolium
Apr-Aug,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,"Rounded, occasionally upright or low shrub; to 1.0-4.6 m","White, pink, pale yellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,occidentale
May,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,"Usually tall, vigorous and much- branched shrub; to 2.7 m & up to 4.5 m in wild","Pale pink, rose, reddish, white",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,periclymenoides
May,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,"Upright, well branched shrub; to 2.5 m","Pink, white, rosy red",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,prinophyllum
July-Aug,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,"Tall, rounded-topped; up to 3.6 or 5.5 m in wild","Yellow, orange, scarlet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,prunifolium
Apr-May,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,Upright shrub to 3.6 m,"White, pink, crimson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vaseyi
July-Oct,NA,NA,3,946,Rhododendron,NA,NA,NA,NA,NA,NA,"Form various: large & upright to dwarf, small tree; from 3-6 m, rounded or straggly shrub, stoloniferous form to 4.6 m","White, pink",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,viscosum
May-June,July-Aug,NA,2,246,Amelanchier,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alnifolia
Apr,Aug,NA,2,246,Amelanchier,NA,NA,NA,Oregon (520 m),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alnifolia var. semiintegrifolia
May,NA,NA,2,246,Amelanchier,NA,NA,NA,"Oregon (1,310 m)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alnifolia var. semiintegrifolia
May,Aug,NA,2,246,Amelanchier,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alnifolia var. semiintegrifolia
Mar-June,June-Aug,NA,2,246,Amelanchier,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arborea
Mar-April,May-June,NA,2,246,Amelanchier,NA,NA,NA,Carolinas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,canadensis
May,June,NA,2,246,Amelanchier,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,canadensis
Mar-June,June-Aug,NA,2,246,Amelanchier,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,laevis
May-June,July-Sept,NA,2,246,Amelanchier,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sanguinea
Mar-May,July-Sept,NA,2,435,Corylus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,americana
Feb-Apr,Sept-Oct,NA,2,435,Corylus,NA,NA,NA,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,avellana
Jan-Feb,Aug-Sept,NA,2,435,Corylus,NA,NA,NA,Tennessee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cornuta
Jan-Feb,Sept-Oct,NA,2,435,Corylus,NA,NA,NA,California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cornuta var. california
Apr-May,Aug-Oct,Sept-Spring,2,305,Betula,NA,NA,NA,Mid-range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alleghaniensis
May,Oct,NA,2,305,Betula,NA,NA,NA,Japan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,davurica
Apr-May,Aug-Sept,Sept-Nov,2,305,Betula,NA,NA,NA,Mid-range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lenta
June-Aug,Aug-Oct,Sept-Mar,2,305,Betula,NA,NA,NA,Mid-range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nana
Apr-May,May-June,May-June,2,305,Betula,NA,NA,NA,N part of range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nigra
Apr-June,Aug-Sept,Aug-Spring,2,305,Betula,NA,NA,NA,Mid-range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,papyrifera
Apr-June,July-Aug,July-Sept,2,305,Betula,NA,NA,NA,Russia & Finland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pendula
Apr-May,Sept-Oct,Oct to mid-winter,2,305,Betula,NA,NA,NA,Mid-range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,populifolia
May-June,Aug-Sept,Fall-Winter,2,305,Betula,NA,NA,NA,Germany & Finland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pubescens
May-June,Sept-Oct,Oct-Mar,2,305,Betula,NA,NA,NA,Mid-range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pumlia
May-June,Sept-Oct,NA,3,515,Euonymus,NA,NA,NA,New England & Japan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alata
May-June,Sept-Oct,NA,3,515,Euonymus,NA,NA,NA,Carolinas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,americana
May-June,Sept-Oct,NA,3,515,Euonymus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,atropurpurea
June,Sept-Oct,NA,3,515,Euonymus,NA,NA,NA,NE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bungeana
May-June,Aug-Nov,NA,3,515,Euonymus,NA,NA,NA,NE US & Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,europaea
June,Oct,NA,3,515,Euonymus,NA,NA,NA,NE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hamiltoniana ssp. maackii
April-June,Aug-Oct,NA,3,515,Euonymus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,obovata
May-June,Aug-Oct,NA,3,515,Euonymus,NA,NA,NA,NE US & Germany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,verrucosa
Apr-Sept,Sept-Oct,Nov & Dec,2,221,Aesculus,NA,NA,NA,S California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,californica
Apr-June,Sept,Sept,2,221,Aesculus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,flava
Mar-May,Sept-mid-Oct,Early Sept-late Oct,2,221,Aesculus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,glabra
Mar-Apr,May-June,NA,2,221,Aesculus,NA,NA,NA,Texas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,glabra var. arguta
May,Sept-Oct,Sept-Oct,2,221,Aesculus,NA,NA,NA,Minnesota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,glabra var. arguta
Late Apr-early June,Mid-Sept-early Oct,Mid-Sept-mid-Oct,2,221,Aesculus,NA,NA,NA,Europe & NE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hippocastanum
July-Aug,Oct-Nov,Oct-Nov,2,221,Aesculus,NA,NA,NA,"SW Georgia, Alabama",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,parviflora
Mar-Apr,Sept-Oct,Sept-Nov,2,221,Aesculus,NA,NA,NA,South part of range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pavia
May-June,Sept-Oct,Sept-Nov,2,221,Aesculus,NA,NA,NA,North part of range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pavia
Apr-May,July-Aug,July-Aug,2,221,Aesculus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sylvatica
May,Sept-Oct,Sept-Oct,2,221,Aesculus,NA,NA,NA,Minnesota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sylvatica
Apr-May Mar-June,Aug-Nov Aug-Oct,Nov-spring Nov-spring,2,330,Carpinus,NA,NA,NA,Europe & NE US NE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,betulus caroliniana
Apr-May,Sept-Oct,Oct-Dec,2,366,Celtis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,laevigata
Mar-Apr,Late fall,Fall-winter,2,366,Celtis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,laevigata var. reticulata
Apr-May,Sept-Oct,Oct-winter,2,366,Celtis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,occidentalis
Apr-May,Oct-Nov,Sept-Dec,2,538,Fraxinus,NA,NA,NA,NA,NA,NA,NA,NA,Dioecious,NA,NA,NA,NA,NA,NA,NA,NA,NA,americana
Feb-Mar,Aug-Oct,NA,2,538,Fraxinus,NA,NA,NA,NA,NA,NA,NA,NA,Dioecious,NA,NA,NA,NA,NA,NA,NA,NA,NA,caroliniana
Apr-May,July-Sept,NA,2,538,Fraxinus,NA,NA,NA,California,NA,NA,NA,NA,Perfect,NA,NA,NA,NA,NA,NA,NA,NA,NA,dipetala
Apr-May,Aug-Sept,Winter-early spring,2,538,Fraxinus,NA,NA,NA,NA,NA,NA,NA,NA,Polygamous,NA,NA,NA,NA,NA,NA,NA,NA,NA,excelsion
Apr-May,Aug-Sept,Sept-Oct,2,538,Fraxinus,NA,NA,NA,NA,NA,NA,NA,NA,Dioecious,NA,NA,NA,NA,NA,NA,NA,NA,NA,latifolia
